# source, target
11,151
11,41
11,121
11,560
11,586
11,12
11,1165
11,190
11,185
11,247
11,607
11,49
11,991
11,40
11,1181
12,1
12,0
12,870
12,523
12,4
12,156
12,347
12,453
12,8
12,136
12,151
12,124
12,17
12,779
12,891
12,47
12,23
12,529
12,196
12,406
12,37
12,351
12,533
12,40
12,534
12,45
12,42
12,536
12,537
12,49
12,540
12,543
12,344
12,342
12,120
12,189
12,1279
12,852
12,5
12,38
12,547
12,1331
12,7
12,15
12,550
12,21
12,553
12,571
12,158
12,856
12,1029
12,160
12,556
12,452
12,559
12,36
12,1343
12,1329
12,641
12,146
12,491
12,41
12,560
12,781
12,563
12,51
12,53
12,223
12,186
12,539
12,566
12,203
12,577
12,532
12,567
12,655
12,570
12,766
12,10
12,152
12,343
12,659
12,573
12,19
12,20
12,9
12,613
12,360
12,25
12,26
12,159
12,333
12,73
12,201
12,188
12,661
12,579
12,75
12,984
12,581
12,582
12,960
12,134
12,584
12,1114
12,475
12,585
12,44
12,190
12,108
12,27
12,657
12,588
12,565
12,749
12,1132
12,590
12,636
12,3
12,74
12,768
12,592
12,11
12,443
12,192
12,123
12,357
12,346
12,18
12,595
12,195
12,24
12,184
12,402
12,29
12,362
12,33
12,35
12,604
12,43
12,1340
12,177
12,858
12,991
12,54
13,1
13,311
13,522
13,222
13,0
13,870
13,764
13,523
13,4
13,868
13,367
13,1124
13,765
13,228
13,8
13,1058
13,136
13,490
13,118
13,682
13,526
13,565
13,767
13,44
13,47
13,359
13,527
13,528
13,23
13,361
13,456
13,236
13,218
13,531
13,195
13,1105
13,965
13,289
13,104
13,38
13,40
13,534
13,133
13,316
13,596
13,843
13,970
13,105
13,49
13,872
13,544
13,484
13,1171
13,545
13,120
13,459
13,189
13,353
13,184
13,548
13,291
13,7
13,229
13,80
13,17
13,513
13,15
13,637
13,1109
13,1038
13,232
13,21
13,132
13,571
13,975
13,467
13,847
13,554
13,183
13,1129
13,957
13,541
13,977
13,363
13,31
13,167
13,640
13,559
13,36
13,245
13,1111
13,641
13,391
13,333
13,557
13,41
13,988
13,962
13,141
13,248
13,910
13,51
13,53
13,34
13,1128
13,566
13,203
13,532
13,226
13,221
13,155
13,10
13,356
13,572
13,573
13,433
13,861
13,1017
13,575
13,233
13,360
13,26
13,242
13,577
13,73
13,578
13,201
13,188
13,30
13,345
13,863
13,470
13,984
13,985
13,960
13,134
13,918
13,240
13,774
13,151
13,986
13,475
13,987
13,586
13,549
13,108
13,560
13,1378
13,336
13,219
13,576
13,131
13,1132
13,613
13,460
13,354
13,636
13,74
13,990
13,515
13,197
13,768
13,592
13,862
13,11
13,1264
13,39
13,430
13,123
13,230
13,357
13,191
13,288
13,1222
13,882
13,1154
13,109
13,598
13,599
13,29
13,362
13,304
13,194
13,35
13,1061
13,604
13,775
13,477
13,1323
13,192
13,607
13,224
13,991
13,773
14,67
14,659
14,0
14,3
14,5
14,347
14,9
14,8
14,768
14,592
14,860
14,1297
14,38
14,18
14,1023
14,47
14,21
14,553
14,1327
14,25
14,856
14,160
14,29
14,345
14,31
14,32
14,33
14,581
14,36
14,1118
14,41
14,42
14,43
14,45
14,49
14,858
15,520
15,1
15,522
15,0
15,2
15,4
15,367
15,136
15,68
15,70
15,1028
15,124
15,38
15,779
15,47
15,359
15,527
15,23
15,361
15,456
15,119
15,638
15,40
15,316
15,42
15,1130
15,185
15,49
15,545
15,120
15,189
15,852
15,80
15,17
15,495
15,12
15,780
15,837
15,975
15,849
15,957
15,363
15,31
15,32
15,640
15,641
15,191
15,491
15,560
15,330
15,53
15,859
15,186
15,1128
15,203
15,532
15,834
15,492
15,10
15,572
15,13
15,22
15,360
15,958
15,201
15,188
15,863
15,322
15,173
15,703
15,45
15,539
15,636
15,74
15,990
15,515
15,197
15,369
15,192
15,123
15,18
15,24
15,29
15,639
15,194
15,35
15,193
15,991
15,54
16,0
16,19
16,654
16,521
16,655
16,3
16,18
16,43
16,47
16,646
16,548
16,563
16,52
17,520
17,70
17,522
17,366
17,132
17,511
17,870
17,523
17,4
17,868
17,367
17,1168
17,840
17,321
17,228
17,346
17,8
17,1058
17,136
17,68
17,467
17,490
17,379
17,382
17,526
17,633
17,0
17,124
17,38
17,320
17,182
17,223
17,44
17,47
17,359
17,527
17,469
17,528
17,929
17,361
17,620
17,529
17,159
17,334
17,12
17,1120
17,639
17,103
17,196
17,531
17,183
17,725
17,842
17,837
17,389
17,390
17,959
17,848
17,392
17,406
17,350
17,351
17,393
17,341
17,534
17,624
17,535
17,45
17,42
17,969
17,872
17,537
17,1039
17,105
17,173
17,539
17,49
17,540
17,1104
17,338
17,347
17,561
17,83
17,399
17,772
17,545
17,536
17,120
17,908
17,631
17,598
17,340
17,189
17,546
17,493
17,140
17,852
17,5
17,632
17,854
17,184
17,1372
17,336
17,778
17,227
17,365
17,291
17,107
17,355
17,80
17,208
17,495
17,370
17,549
17,15
17,1108
17,637
17,769
17,845
17,948
17,551
17,974
17,1038
17,573
17,780
17,618
17,21
17,553
17,1169
17,1327
17,975
17,1373
17,847
17,554
17,976
17,29
17,6
17,957
17,160
17,622
17,555
17,1110
17,977
17,556
17,363
17,31
17,648
17,32
17,13
17,135
17,640
17,558
17,559
17,36
17,1264
17,245
17,1031
17,1085
17,391
17,146
17,557
17,851
17,491
17,41
17,625
17,962
17,510
17,1192
17,167
17,1098
17,1292
17,494
17,910
17,33
17,330
17,53
17,408
17,586
17,104
17,859
17,186
17,1128
17,566
17,203
17,1232
17,577
17,532
17,1164
17,225
17,956
17,568
17,492
17,380
17,570
17,766
17,51
17,513
17,10
17,356
17,572
17,152
17,343
17,1
17,489
17,1088
17,171
17,19
17,20
17,9
17,1374
17,912
17,233
17,1375
17,360
17,25
17,1308
17,576
17,958
17,73
17,543
17,578
17,27
17,201
17,188
17,630
17,345
17,1028
17,470
17,857
17,984
17,1089
17,322
17,985
17,960
17,134
17,583
17,231
17,1352
17,151
17,986
17,333
17,475
17,187
17,1355
17,861
17,148
17,512
17,647
17,190
17,108
17,560
17,653
17,661
17,657
17,456
17,374
17,548
17,569
17,565
17,749
17,589
17,131
17,802
17,119
17,613
17,354
17,636
17,3
17,74
17,571
17,990
17,515
17,864
17,651
17,1115
17,197
17,7
17,592
17,862
17,615
17,229
17,39
17,192
17,123
17,594
17,506
17,357
17,768
17,191
17,358
17,396
17,40
17,369
17,195
17,1022
17,679
17,596
17,454
17,597
17,11
17,599
17,28
17,378
17,955
17,185
17,600
17,619
17,238
17,362
17,601
17,849
17,967
17,760
17,514
17,1149
17,194
17,541
17,1376
17,604
17,316
17,775
17,121
17,43
17,293
17,1328
17,606
17,1166
17,946
17,371
17,193
17,607
17,1323
17,372
17,991
17,550
17,1056
17,397
17,54
17,22
19,1
19,831
19,522
19,0
19,963
19,2
19,4
19,1302
19,347
19,466
19,321
19,228
19,8
19,151
19,17
19,320
19,10
19,446
19,47
19,455
19,1197
19,939
19,456
19,1365
19,1379
19,40
19,915
19,842
19,1383
19,800
19,37
19,351
19,966
19,393
19,341
19,282
19,172
19,42
19,685
19,536
19,537
19,538
19,849
19,49
19,540
19,872
19,544
19,376
19,45
19,914
19,440
19,545
19,1064
19,856
19,1340
19,140
19,852
19,5
19,646
19,547
19,548
19,738
19,365
19,9
19,1025
19,208
19,153
19,1003
19,1322
19,1044
19,845
19,12
19,771
19,618
19,21
19,553
19,1327
19,1125
19,352
19,83
19,183
19,160
19,1110
19,977
19,556
19,772
19,31
19,648
19,167
19,135
19,36
19,1343
19,846
19,391
19,146
19,857
19,41
19,781
19,571
19,563
19,33
19,858
19,507
19,539
19,223
19,203
19,763
19,143
19,1255
19,104
19,567
19,834
19,148
19,570
19,766
19,1276
19,459
19,356
19,152
19,860
19,319
19,573
19,1075
19,541
19,20
19,1301
19,189
19,1084
19,25
19,333
19,1263
19,862
19,201
19,188
19,661
19,1279
19,581
19,239
19,16
19,745
19,986
19,171
19,475
19,585
19,586
19,848
19,449
19,190
19,760
19,27
19,1155
19,657
19,1303
19,1378
19,368
19,565
19,658
19,131
19,833
19,590
19,832
19,3
19,74
19,916
19,737
19,990
19,354
19,768
19,369
19,615
19,593
19,1198
19,192
19,38
19,346
19,372
19,195
19,1231
19,597
19,871
19,402
19,660
19,577
19,29
19,362
19,799
19,993
19,51
19,1149
19,326
19,604
19,775
19,43
19,293
19,746
19,946
19,371
19,967
19,377
19,1265
19,550
19,52
19,54
20,1
20,565
20,658
20,459
20,344
20,223
20,590
20,143
20,3
20,827
20,5
20,180
20,8
20,768
20,153
20,141
20,0
20,17
20,845
20,12
20,19
20,47
20,1123
20,146
20,21
20,22
20,233
20,24
20,1305
20,745
20,398
20,856
20,552
20,201
20,553
20,799
20,31
20,345
20,559
20,582
20,603
20,45
20,351
20,533
20,39
20,333
20,341
20,797
20,41
20,585
20,175
20,537
20,750
20,177
20,759
20,49
20,563
20,588
20,851
20,376
20,172
20,54
21,67
21,538
21,0
21,963
21,523
21,347
21,8
21,151
21,141
21,38
21,40
21,351
21,341
21,758
21,42
21,539
21,49
21,540
21,376
21,914
21,344
21,915
21,342
21,5
21,547
21,1331
21,9
21,12
21,771
21,290
21,553
21,1327
21,856
21,160
21,31
21,13
21,333
21,857
21,625
21,563
21,858
21,565
21,203
21,17
21,567
21,10
21,572
21,152
21,14
21,860
21,659
21,19
21,20
21,1301
21,146
21,44
21,25
21,576
21,832
21,201
21,188
21,661
21,345
21,1373
21,581
21,960
21,656
21,213
21,475
21,585
21,586
21,190
21,108
21,657
21,142
21,658
21,590
21,3
21,74
21,916
21,768
21,592
21,594
21,346
21,901
21,195
21,1231
21,571
21,660
21,29
21,639
21,326
21,681
21,775
21,43
21,606
21,685
21,946
24,1
24,132
24,0
24,2
24,3
24,4
24,655
24,492
24,705
24,80
24,779
24,70
24,39
24,682
24,192
24,637
24,123
24,957
24,638
24,18
24,20
24,195
24,1028
24,360
24,554
24,12
24,1029
24,609
24,1105
24,364
24,33
24,35
24,36
24,1329
24,641
24,40
24,534
24,330
24,1114
24,41
24,42
24,703
24,15
24,186
24,1091
24,47
24,177
24,49
24,51
24,76
24,52
24,54
25,67
25,565
25,749
25,159
25,0
25,870
25,203
25,1232
25,3
25,509
25,916
25,968
25,547
25,347
25,970
25,1331
25,766
25,8
25,768
25,592
25,356
25,152
25,741
25,14
25,550
25,38
25,594
25,17
25,346
25,12
25,19
25,1301
25,195
25,837
25,553
25,918
25,391
25,345
25,293
25,576
25,856
25,1022
25,6
25,341
25,160
25,451
25,213
25,29
25,556
25,799
25,31
25,21
25,151
25,585
25,1089
25,581
25,187
25,818
25,169
25,455
25,241
25,146
25,5
25,42
25,1229
25,567
25,909
25,449
25,777
25,108
25,539
25,49
25,1302
25,40
25,376
25,860
25,1373
26,120
26,366
26,132
26,0
26,129
26,291
26,1226
26,136
26,13
26,631
26,119
26,141
26,154
26,124
26,38
26,155
26,12
26,22
26,1017
26,1307
26,513
26,1411
26,833
26,1129
26,184
26,295
26,122
26,1034
26,167
26,128
26,1061
26,641
26,151
26,851
26,41
26,121
26,173
26,537
26,125
26,1071
26,841
26,849
26,50
26,643
26,638
27,831
27,0
27,347
27,321
27,228
27,8
27,1134
27,633
27,154
27,17
27,320
27,223
27,323
27,929
27,620
27,1149
27,390
27,635
27,392
27,525
27,37
27,38
27,534
27,624
27,316
27,45
27,172
27,335
27,537
27,539
27,540
27,484
27,950
27,319
27,546
27,646
27,1042
27,738
27,570
27,291
27,9
27,1167
27,1328
27,371
27,637
27,466
27,12
27,709
27,553
27,83
27,200
27,469
27,772
27,31
27,648
27,135
27,559
27,391
27,577
27,1043
27,480
27,564
27,315
27,344
27,566
27,203
27,532
27,567
27,225
27,324
27,150
27,976
27,740
27,19
27,22
27,575
27,1375
27,833
27,73
27,630
27,322
27,584
27,475
27,187
27,586
27,549
27,760
27,653
27,1372
27,565
27,590
27,832
27,768
27,882
27,1231
27,326
27,604
27,1013
27,180
27,377
28,142
28,200
28,802
28,0
28,892
28,893
28,47
28,7
28,679
28,615
28,844
28,803
28,1326
28,17
28,861
28,216
28,1327
28,847
28,159
28,785
28,451
28,388
28,32
28,262
28,33
28,899
28,518
28,900
28,649
28,491
28,904
28,379
28,895
28,396
28,494
28,338
28,51
28,53
29,67
29,1
29,0
29,870
29,523
29,4
29,136
29,191
29,151
29,200
29,17
29,47
29,359
29,23
29,12
29,40
29,196
29,838
29,837
29,38
29,341
29,42
29,172
29,537
29,185
29,293
29,376
29,545
29,120
29,189
29,852
29,5
29,187
29,9
29,1264
29,80
29,15
29,637
29,404
29,780
29,21
29,49
29,183
29,31
29,557
29,34
29,333
29,649
29,491
29,560
29,53
29,859
29,223
29,203
29,1232
29,205
29,532
29,567
29,570
29,766
29,10
29,356
29,572
29,13
29,14
29,860
29,573
29,19
29,146
29,360
29,25
29,577
29,73
29,862
29,201
29,188
29,863
29,857
29,960
29,240
29,850
29,45
29,190
29,108
29,539
29,590
29,769
29,3
29,864
29,197
29,768
29,11
29,192
29,357
29,346
29,18
29,358
29,195
29,184
29,362
29,215
29,194
29,43
29,379
29,1340
29,193
29,54
30,13
30,144
30,201
30,203
30,0
30,460
30,46
30,7
30,953
31,1
31,366
31,0
31,870
31,347
31,8
31,557
31,124
31,17
31,891
31,527
31,22
31,529
31,531
31,842
31,967
31,351
31,40
31,534
31,282
31,45
31,42
31,536
31,537
31,970
31,185
31,49
31,332
31,545
31,120
31,843
31,546
31,353
31,187
31,7
31,15
31,189
31,550
31,21
31,553
31,856
31,1368
31,977
31,363
31,36
31,518
31,333
31,41
31,376
31,561
31,53
31,516
31,539
31,223
31,203
31,1255
31,532
31,567
31,492
31,10
31,356
31,572
31,13
31,14
31,19
31,20
31,146
31,234
31,44
31,25
31,27
31,576
31,577
31,73
31,201
31,188
31,661
31,863
31,1089
31,475
31,246
31,586
31,108
31,43
31,565
31,131
31,590
31,636
31,3
31,74
31,337
31,768
31,592
31,192
31,38
31,594
31,357
31,346
31,191
31,195
31,598
31,184
31,402
31,29
31,362
31,194
31,121
31,994
31,1340
31,841
31,180
31,991
31,54
32,186
32,0
32,891
32,613
32,453
32,3
32,74
32,492
32,495
32,615
32,490
32,14
32,15
32,860
32,633
32,200
32,17
32,845
32,18
32,896
32,47
32,429
32,870
32,679
32,454
32,456
32,159
32,28
32,201
32,451
32,447
32,443
32,140
32,489
32,846
32,455
32,146
32,40
32,491
32,41
32,510
32,49
32,494
32,338
32,53
32,408
32,293
33,1384
33,749
33,1064
33,1069
33,891
33,870
33,2
33,764
33,3
33,4
33,5
33,821
33,1340
33,453
33,149
33,7
33,855
33,926
33,559
33,1322
33,894
33,14
33,844
33,192
33,0
33,17
33,845
33,155
33,12
33,19
33,927
33,861
33,216
33,1017
33,146
33,918
33,1252
33,24
33,847
33,334
33,28
33,50
33,402
33,201
33,160
33,849
33,661
33,1110
33,1054
33,657
33,557
33,51
33,1279
33,848
33,36
33,147
33,1329
33,38
33,40
33,1327
33,41
33,43
33,44
33,732
33,46
33,734
33,47
33,177
33,1323
33,49
33,991
33,338
33,1380
33,52
33,573
33,948
33,377
35,1
35,72
35,186
35,0
35,492
35,353
35,4
35,704
35,515
35,705
35,80
35,513
35,701
35,779
35,1225
35,13
35,39
35,15
35,192
35,637
35,123
35,1132
35,18
35,358
35,44
35,23
35,24
35,184
35,660
35,609
35,362
35,1105
35,636
35,70
35,77
35,640
35,491
35,641
35,82
35,40
35,191
35,1114
35,121
35,560
35,360
35,703
35,12
35,1186
35,49
35,375
35,787
35,76
35,54
36,219
36,554
36,459
36,526
36,590
36,203
36,2
36,766
36,3
36,38
36,5
36,187
36,225
36,1274
36,956
36,291
36,7
36,355
36,768
36,10
36,191
36,572
36,13
36,14
36,1
36,192
36,1132
36,123
36,1029
36,769
36,17
36,18
36,19
36,47
36,527
36,9
36,195
36,882
36,233
36,136
36,24
36,42
36,571
36,833
36,1263
36,402
36,201
36,196
36,661
36,362
36,31
36,470
36,0
36,1423
36,70
36,33
36,234
36,472
36,134
36,641
36,1272
36,857
36,41
36,121
36,335
36,876
36,482
36,12
36,537
36,477
36,957
36,43
36,465
36,967
36,1271
36,49
36,540
36,872
36,543
36,544
36,53
36,45
36,54
38,67
38,1
38,366
38,0
38,523
38,4
38,367
38,347
38,228
38,346
38,8
38,136
38,151
38,141
38,154
38,17
38,223
38,47
38,359
38,527
38,22
38,119
38,196
38,531
38,848
38,350
38,37
38,351
38,455
38,40
38,534
38,45
38,42
38,537
38,849
38,539
38,49
38,540
38,850
38,851
38,376
38,344
38,545
38,120
38,459
38,189
38,852
38,853
38,854
38,547
38,548
38,365
38,291
38,7
38,855
38,80
38,766
38,513
38,15
38,371
38,637
38,12
38,780
38,21
38,553
38,293
38,856
38,160
38,31
38,648
38,13
38,135
38,34
38,559
38,36
38,245
38,846
38,333
38,857
38,41
38,781
38,167
38,178
38,563
38,51
38,330
38,858
38,104
38,859
38,565
38,566
38,203
38,577
38,532
38,567
38,570
38,150
38,10
38,356
38,572
38,152
38,343
38,14
38,860
38,573
38,19
38,861
38,9
38,169
38,44
38,25
38,26
38,576
38,833
38,832
38,862
38,201
38,188
38,661
38,579
38,863
38,470
38,581
38,233
38,5
38,475
38,585
38,586
38,190
38,27
38,588
38,374
38,142
38,143
38,769
38,3
38,74
38,515
38,864
38,768
38,592
38,11
38,39
38,192
38,594
38,357
38,340
38,191
38,195
38,184
38,6
38,29
38,362
38,33
38,43
38,477
38,193
38,180
38,550
38,54
39,1
39,458
39,342
39,459
39,144
39,441
39,891
39,146
39,481
39,1258
39,17
39,200
39,821
39,508
39,453
39,6
39,7
39,369
39,457
39,13
39,343
39,186
39,844
39,141
39,444
39,38
39,0
39,193
39,18
39,1230
39,896
39,20
39,1123
39,290
39,882
39,391
39,360
39,467
39,440
39,334
39,505
39,201
39,451
39,469
39,177
39,470
39,173
39,389
39,443
39,471
39,452
39,854
39,35
39,472
39,4
39,1111
39,846
39,1185
39,473
39,354
39,41
39,172
39,625
39,24
39,703
39,750
39,685
39,479
39,926
39,465
39,49
39,178
39,76
39,476
39,483
41,1
41,366
41,118
41,0
41,963
41,2
41,523
41,4
41,964
41,453
41,321
41,346
41,8
41,136
41,151
41,132
41,141
41,633
41,200
41,124
41,17
41,320
41,656
41,779
41,47
41,527
41,22
41,529
41,159
41,334
41,530
41,183
41,965
41,635
41,289
41,38
41,966
41,40
41,534
41,967
41,316
41,172
41,42
41,968
41,969
41,537
41,970
41,849
41,971
41,49
41,872
41,338
41,611
41,83
41,376
41,545
41,120
41,459
41,925
41,972
41,189
41,546
41,140
41,5
41,187
41,821
41,297
41,778
41,227
41,355
41,80
41,495
41,973
41,370
41,371
41,12
41,974
41,837
41,571
41,975
41,125
41,467
41,847
41,554
41,976
41,957
41,160
41,622
41,541
41,977
41,556
41,363
41,31
41,32
41,13
41,135
41,558
41,559
41,36
41,641
41,391
41,333
41,557
41,491
41,625
41,978
41,476
41,979
41,781
41,48
41,248
41,178
41,51
41,330
41,53
41,980
41,72
41,507
41,203
41,513
41,981
41,577
41,532
41,472
41,226
41,492
41,982
41,766
41,155
41,10
41,356
41,572
41,152
41,14
41,983
41,631
41,433
41,19
41,20
41,127
41,912
41,233
41,44
41,26
41,576
41,958
41,73
41,201
41,188
41,630
41,345
41,863
41,75
41,984
41,322
41,985
41,960
41,134
41,583
41,986
41,354
41,475
41,987
41,173
41,586
41,45
41,108
41,734
41,560
41,481
41,988
41,657
41,989
41,456
41,374
41,565
41,143
41,131
41,802
41,119
41,613
41,460
41,616
41,636
41,3
41,74
41,990
41,129
41,515
41,212
41,768
41,11
41,461
41,443
41,39
41,133
41,192
41,123
41,230
41,506
41,357
41,340
41,191
41,284
41,882
41,679
41,24
41,598
41,184
41,375
41,402
41,878
41,373
41,362
41,364
41,33
41,194
41,470
41,775
41,121
41,43
41,482
41,477
41,479
41,841
41,177
41,607
41,991
41,52
41,377
41,992
45,1
45,521
45,522
45,0
45,870
45,523
45,1168
45,138
45,321
45,136
45,68
45,490
45,382
45,526
45,633
45,1028
45,17
45,320
45,47
45,359
45,1414
45,323
45,620
45,725
45,1149
45,988
45,390
45,1259
45,316
45,37
45,638
45,393
45,40
45,534
45,282
45,392
45,172
45,537
45,1315
45,105
45,314
45,49
45,540
45,872
45,544
45,950
45,631
45,843
45,546
45,140
45,5
45,646
45,1042
45,336
45,107
45,355
45,1167
45,495
45,15
45,371
45,637
45,769
45,845
45,12
45,1230
45,1038
45,897
45,232
45,571
45,83
45,183
45,957
45,622
45,772
45,31
45,648
45,735
45,36
45,641
45,391
45,333
45,491
45,41
45,625
45,480
45,248
45,1098
45,339
45,249
45,53
45,564
45,539
45,566
45,203
45,532
45,225
45,1088
45,570
45,766
45,1286
45,10
45,976
45,572
45,829
45,14
45,433
45,19
45,20
45,233
45,234
45,460
45,27
45,576
